Log file open, 12/19/22 19:01:59
[2022.12.19-20.31.06:983][563]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.19-20.31.06:983][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-20.31.06:983][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-20.31.06:983][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-20.31.06:983][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-20.31.06:983][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-20.31.06:984][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-20.31.06:984][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-20.31.06:984][563]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-20.31.06:984][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-20.31.06:984][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-20.31.06:984][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-20.31.06:987][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-20.31.07:004][563]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Razer Nari Essential)
[2022.12.19-20.31.07:004][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-20.31.07:004][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-20.31.07:004][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-20.31.07:004][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.19-20.31.07:004][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.19-20.31.07:007][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.19-20.31.07:007][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.19-20.31.07:007][563]LogInit: FAudioDevice initialized.
[2022.12.19-20.31.07:007][563]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2022.12.19-20.31.07:010][563]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-20.31.07:011][563]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2022.12.19-21.31.07
[2022.12.19-20.31.07:011][563]LogWorld: Bringing up level for play took: 0.000474
[2022.12.19-20.31.07:013][563]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.19-20.31.07:014][563]PIE: Server logged in
[2022.12.19-20.31.07:015][563]PIE: Play in editor total start time 0.137 seconds.
[2022.12.19-20.31.07:015][563]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:039][564]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:132][565]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:192][566]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:210][567]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:228][568]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:245][569]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:262][570]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:281][571]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:296][572]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:315][573]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:330][574]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:348][575]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:365][576]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:382][577]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:403][578]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:419][579]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:436][580]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:456][581]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:471][582]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:488][583]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:505][584]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:523][585]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:540][586]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:558][587]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:574][588]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:592][589]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:609][590]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:629][591]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:644][592]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:662][593]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:678][594]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:696][595]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:712][596]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:729][597]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:746][598]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:763][599]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:780][600]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:798][601]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:815][602]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:833][603]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:850][604]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:867][605]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:882][606]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:903][607]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:918][608]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:935][609]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:952][610]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:968][611]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.07:985][612]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:001][613]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:019][614]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:035][615]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:051][616]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:068][617]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:085][618]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:102][619]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:118][620]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:135][621]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:153][622]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:170][623]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:186][624]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:203][625]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:220][626]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:237][627]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:254][628]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:271][629]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:288][630]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:304][631]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:321][632]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:338][633]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:354][634]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:372][635]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:390][636]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:406][637]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:423][638]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:439][639]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:455][640]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:473][641]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:488][642]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:505][643]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:522][644]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:538][645]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:555][646]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:572][647]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:589][648]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:606][649]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:623][650]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:642][651]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:659][652]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:677][653]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:695][654]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:713][655]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:731][656]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:748][657]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:766][658]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:784][659]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:802][660]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:821][661]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:838][662]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:856][663]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:876][664]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:892][665]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:912][666]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:931][667]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:949][668]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:966][669]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.08:984][670]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:000][671]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:017][672]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:033][673]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:050][674]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:067][675]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:083][676]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:103][677]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:118][678]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:135][679]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:151][680]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:167][681]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:184][682]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:200][683]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:218][684]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:234][685]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:250][686]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:267][687]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:284][688]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:301][689]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:318][690]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:335][691]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:350][692]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:368][693]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:384][694]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:401][695]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:417][696]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:434][697]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:451][698]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:467][699]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:484][700]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:500][701]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:517][702]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:534][703]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:551][704]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:567][705]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:585][706]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:601][707]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:618][708]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:634][709]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:650][710]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:668][711]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:684][712]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:700][713]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:717][714]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:734][715]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:750][716]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:767][717]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:784][718]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:800][719]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:818][720]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:835][721]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:851][722]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:867][723]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:884][724]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:900][725]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:917][726]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:934][727]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:951][728]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:967][729]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.09:984][730]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:000][731]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:018][732]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:034][733]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:051][734]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:067][735]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:084][736]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:101][737]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:118][738]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:134][739]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:150][740]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:167][741]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:184][742]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:200][743]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:218][744]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:234][745]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:251][746]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:267][747]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:285][748]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:300][749]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:317][750]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:335][751]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:351][752]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:368][753]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:384][754]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:400][755]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:418][756]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:434][757]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:451][758]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:467][759]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:484][760]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:500][761]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:517][762]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:534][763]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:550][764]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:567][765]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:584][766]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:600][767]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:617][768]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:634][769]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:650][770]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:667][771]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:684][772]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:700][773]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:717][774]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:734][775]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:751][776]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:767][777]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:784][778]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:801][779]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:817][780]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:835][781]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:851][782]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:867][783]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:884][784]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:901][785]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:917][786]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:934][787]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:952][788]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:967][789]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.10:984][790]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:000][791]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:017][792]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:034][793]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:051][794]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:067][795]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:084][796]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:100][797]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:118][798]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:134][799]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:151][800]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:167][801]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:184][802]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:201][803]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:218][804]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:234][805]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:252][806]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:267][807]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:284][808]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:300][809]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:317][810]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:334][811]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:351][812]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:367][813]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:384][814]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:402][815]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.11:425][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-20.31.11:425][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-20.31.11:425][815]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.31.11:425][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.31.11:429][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-20.31.11:436][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.31.11:477][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-20.31.11:477][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-20.31.11:479][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.19-20.31.11:484][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-20.31.11:513][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2022.12.19-20.31.11:672][822]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.19-20.31.21:544][392]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-20.31.21:616][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.19-20.31.24:476][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-20.31.24:487][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-20.31.24:487][552]PIE: New page: PIE session: Map (Dec 19, 2022, 10:31:24 PM)
[2022.12.19-20.31.24:525][552]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-20.31.24:527][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002288s)
[2022.12.19-20.31.24:527][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002337s)
[2022.12.19-20.31.24:527][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-20.31.24:528][552]LogAIModule: Creating AISystem for world Map
